Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> EIEZQASM FLOAT SEMI decl_section statement_list
Rule 2     decl_section -> qreg_decl creg_decl
Rule 3     qreg_decl -> QREG ID LBRACKET INT RBRACKET SEMI
Rule 4     creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI
Rule 5     statement_list -> statement statement_list
Rule 6     statement_list -> statement
Rule 7     statement -> gate_stmt
Rule 8     statement -> measure_stmt
Rule 9     statement -> control_stmt
Rule 10    statement -> optimization_stmt
Rule 11    statement -> gate_declaration
Rule 12    statement -> for_stmt
Rule 13    for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE
Rule 14    gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
Rule 15    formal_qarg_list -> qarg COMMA formal_qarg_list
Rule 16    formal_qarg_list -> qarg
Rule 17    opt_param_list -> ID COMMA opt_param_list
Rule 18    opt_param_list -> ID
Rule 19    opt_param_list -> empty
Rule 20    empty -> <empty>
Rule 21    control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement
Rule 22    optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI
Rule 23    metric_name -> METRIC_EIE
Rule 24    metric_name -> METRIC_TAU
Rule 25    gate_stmt -> gate_name qarg_list SEMI
Rule 26    gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI
Rule 27    gate_name -> GATE_H
Rule 28    gate_name -> GATE_X
Rule 29    gate_name -> GATE_Y
Rule 30    gate_name -> GATE_Z
Rule 31    gate_name -> GATE_RX
Rule 32    gate_name -> GATE_RY
Rule 33    gate_name -> GATE_RZ
Rule 34    gate_name -> GATE_CX
Rule 35    gate_name -> GATE_CZ
Rule 36    gate_name -> BARRIER
Rule 37    gate_name -> ID
Rule 38    qarg_list -> qarg COMMA qarg_list
Rule 39    qarg_list -> qarg
Rule 40    qarg -> ID LBRACKET exp_index RBRACKET
Rule 41    qarg -> ID
Rule 42    exp_index -> exp_index PLUS exp_index
Rule 43    exp_index -> exp_index MODULO exp_index
Rule 44    exp_index -> LPAREN exp_index RPAREN
Rule 45    exp_index -> ID
Rule 46    exp_index -> INT
Rule 47    measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI
Rule 48    expr -> FLOAT
Rule 49    expr -> ID
Rule 50    expr -> INT

Terminals, with rules where they appear

ARROW                : 47
AS                   : 22
BARRIER              : 36
COMMA                : 15 17 38
CREG                 : 4
EIEZQASM             : 1
EQ                   : 21
FLOAT                : 1 48
FOR_KEYWORD          : 13
GATE_CX              : 34
GATE_CZ              : 35
GATE_H               : 27
GATE_KEYWORD         : 14
GATE_RX              : 31
GATE_RY              : 32
GATE_RZ              : 33
GATE_X               : 28
GATE_Y               : 29
GATE_Z               : 30
ID                   : 3 4 13 14 17 18 21 22 37 40 41 45 47 49
IF                   : 21
INT                  : 3 4 13 13 21 21 46 47 50
IN_KEYWORD           : 13
LBRACE               : 13 14
LBRACKET             : 3 4 21 40 47
LPAREN               : 14 21 26 44
MEASURE              : 47
METRIC_EIE           : 23
METRIC_TAU           : 24
MODULO               : 43
OPTIMIZE             : 22
PLUS                 : 42
QREG                 : 3
RBRACE               : 13 14
RBRACKET             : 3 4 21 40 47
RPAREN               : 14 21 26 44
SEMI                 : 1 3 4 22 25 26 47
TO_KEYWORD           : 13
USING                : 22
error                : 

Nonterminals, with rules where they appear

control_stmt         : 9
creg_decl            : 2
decl_section         : 1
empty                : 19
exp_index            : 40 42 42 43 43 44
expr                 : 26
for_stmt             : 12
formal_qarg_list     : 14 15
gate_declaration     : 11
gate_name            : 25 26
gate_stmt            : 7
measure_stmt         : 8
metric_name          : 22
opt_param_list       : 14 17
optimization_stmt    : 10
program              : 0
qarg                 : 15 16 38 39 47
qarg_list            : 22 25 26 38
qreg_decl            : 2
statement            : 5 6 21
statement_list       : 1 5 13 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . EIEZQASM FLOAT SEMI decl_section statement_list

    EIEZQASM        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> EIEZQASM . FLOAT SEMI decl_section statement_list

    FLOAT           shift and go to state 3


state 3

    (1) program -> EIEZQASM FLOAT . SEMI decl_section statement_list

    SEMI            shift and go to state 4


state 4

    (1) program -> EIEZQASM FLOAT SEMI . decl_section statement_list
    (2) decl_section -> . qreg_decl creg_decl
    (3) qreg_decl -> . QREG ID LBRACKET INT RBRACKET SEMI

    QREG            shift and go to state 7

    decl_section                   shift and go to state 5
    qreg_decl                      shift and go to state 6

state 5

    (1) program -> EIEZQASM FLOAT SEMI decl_section . statement_list
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement
    (7) statement -> . gate_stmt
    (8) statement -> . measure_stmt
    (9) statement -> . control_stmt
    (10) statement -> . optimization_stmt
    (11) statement -> . gate_declaration
    (12) statement -> . for_stmt
    (25) gate_stmt -> . gate_name qarg_list SEMI
    (26) gate_stmt -> . gate_name LPAREN expr RPAREN qarg_list SEMI
    (47) measure_stmt -> . MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI
    (21) control_stmt -> . IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement
    (22) optimization_stmt -> . OPTIMIZE qarg_list USING metric_name AS ID SEMI
    (14) gate_declaration -> . GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
    (13) for_stmt -> . FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE
    (27) gate_name -> . GATE_H
    (28) gate_name -> . GATE_X
    (29) gate_name -> . GATE_Y
    (30) gate_name -> . GATE_Z
    (31) gate_name -> . GATE_RX
    (32) gate_name -> . GATE_RY
    (33) gate_name -> . GATE_RZ
    (34) gate_name -> . GATE_CX
    (35) gate_name -> . GATE_CZ
    (36) gate_name -> . BARRIER
    (37) gate_name -> . ID

    MEASURE         shift and go to state 17
    IF              shift and go to state 19
    OPTIMIZE        shift and go to state 20
    GATE_KEYWORD    shift and go to state 21
    FOR_KEYWORD     shift and go to state 22
    GATE_H          shift and go to state 23
    GATE_X          shift and go to state 24
    GATE_Y          shift and go to state 25
    GATE_Z          shift and go to state 26
    GATE_RX         shift and go to state 27
    GATE_RY         shift and go to state 28
    GATE_RZ         shift and go to state 29
    GATE_CX         shift and go to state 30
    GATE_CZ         shift and go to state 31
    BARRIER         shift and go to state 32
    ID              shift and go to state 18

    statement_list                 shift and go to state 8
    statement                      shift and go to state 9
    gate_stmt                      shift and go to state 10
    measure_stmt                   shift and go to state 11
    control_stmt                   shift and go to state 12
    optimization_stmt              shift and go to state 13
    gate_declaration               shift and go to state 14
    for_stmt                       shift and go to state 15
    gate_name                      shift and go to state 16

state 6

    (2) decl_section -> qreg_decl . creg_decl
    (4) creg_decl -> . CREG ID LBRACKET INT RBRACKET SEMI

    CREG            shift and go to state 34

    creg_decl                      shift and go to state 33

state 7

    (3) qreg_decl -> QREG . ID LBRACKET INT RBRACKET SEMI

    ID              shift and go to state 35


state 8

    (1) program -> EIEZQASM FLOAT SEMI decl_section statement_list .

    $end            reduce using rule 1 (program -> EIEZQASM FLOAT SEMI decl_section statement_list .)


state 9

    (5) statement_list -> statement . statement_list
    (6) statement_list -> statement .
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement
    (7) statement -> . gate_stmt
    (8) statement -> . measure_stmt
    (9) statement -> . control_stmt
    (10) statement -> . optimization_stmt
    (11) statement -> . gate_declaration
    (12) statement -> . for_stmt
    (25) gate_stmt -> . gate_name qarg_list SEMI
    (26) gate_stmt -> . gate_name LPAREN expr RPAREN qarg_list SEMI
    (47) measure_stmt -> . MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI
    (21) control_stmt -> . IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement
    (22) optimization_stmt -> . OPTIMIZE qarg_list USING metric_name AS ID SEMI
    (14) gate_declaration -> . GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
    (13) for_stmt -> . FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE
    (27) gate_name -> . GATE_H
    (28) gate_name -> . GATE_X
    (29) gate_name -> . GATE_Y
    (30) gate_name -> . GATE_Z
    (31) gate_name -> . GATE_RX
    (32) gate_name -> . GATE_RY
    (33) gate_name -> . GATE_RZ
    (34) gate_name -> . GATE_CX
    (35) gate_name -> . GATE_CZ
    (36) gate_name -> . BARRIER
    (37) gate_name -> . ID

    $end            reduce using rule 6 (statement_list -> statement .)
    RBRACE          reduce using rule 6 (statement_list -> statement .)
    MEASURE         shift and go to state 17
    IF              shift and go to state 19
    OPTIMIZE        shift and go to state 20
    GATE_KEYWORD    shift and go to state 21
    FOR_KEYWORD     shift and go to state 22
    GATE_H          shift and go to state 23
    GATE_X          shift and go to state 24
    GATE_Y          shift and go to state 25
    GATE_Z          shift and go to state 26
    GATE_RX         shift and go to state 27
    GATE_RY         shift and go to state 28
    GATE_RZ         shift and go to state 29
    GATE_CX         shift and go to state 30
    GATE_CZ         shift and go to state 31
    BARRIER         shift and go to state 32
    ID              shift and go to state 18

    statement                      shift and go to state 9
    statement_list                 shift and go to state 36
    gate_stmt                      shift and go to state 10
    measure_stmt                   shift and go to state 11
    control_stmt                   shift and go to state 12
    optimization_stmt              shift and go to state 13
    gate_declaration               shift and go to state 14
    for_stmt                       shift and go to state 15
    gate_name                      shift and go to state 16

state 10

    (7) statement -> gate_stmt .

    MEASURE         reduce using rule 7 (statement -> gate_stmt .)
    IF              reduce using rule 7 (statement -> gate_stmt .)
    OPTIMIZE        reduce using rule 7 (statement -> gate_stmt .)
    GATE_KEYWORD    reduce using rule 7 (statement -> gate_stmt .)
    FOR_KEYWORD     reduce using rule 7 (statement -> gate_stmt .)
    GATE_H          reduce using rule 7 (statement -> gate_stmt .)
    GATE_X          reduce using rule 7 (statement -> gate_stmt .)
    GATE_Y          reduce using rule 7 (statement -> gate_stmt .)
    GATE_Z          reduce using rule 7 (statement -> gate_stmt .)
    GATE_RX         reduce using rule 7 (statement -> gate_stmt .)
    GATE_RY         reduce using rule 7 (statement -> gate_stmt .)
    GATE_RZ         reduce using rule 7 (statement -> gate_stmt .)
    GATE_CX         reduce using rule 7 (statement -> gate_stmt .)
    GATE_CZ         reduce using rule 7 (statement -> gate_stmt .)
    BARRIER         reduce using rule 7 (statement -> gate_stmt .)
    ID              reduce using rule 7 (statement -> gate_stmt .)
    $end            reduce using rule 7 (statement -> gate_stmt .)
    RBRACE          reduce using rule 7 (statement -> gate_stmt .)


state 11

    (8) statement -> measure_stmt .

    MEASURE         reduce using rule 8 (statement -> measure_stmt .)
    IF              reduce using rule 8 (statement -> measure_stmt .)
    OPTIMIZE        reduce using rule 8 (statement -> measure_stmt .)
    GATE_KEYWORD    reduce using rule 8 (statement -> measure_stmt .)
    FOR_KEYWORD     reduce using rule 8 (statement -> measure_stmt .)
    GATE_H          reduce using rule 8 (statement -> measure_stmt .)
    GATE_X          reduce using rule 8 (statement -> measure_stmt .)
    GATE_Y          reduce using rule 8 (statement -> measure_stmt .)
    GATE_Z          reduce using rule 8 (statement -> measure_stmt .)
    GATE_RX         reduce using rule 8 (statement -> measure_stmt .)
    GATE_RY         reduce using rule 8 (statement -> measure_stmt .)
    GATE_RZ         reduce using rule 8 (statement -> measure_stmt .)
    GATE_CX         reduce using rule 8 (statement -> measure_stmt .)
    GATE_CZ         reduce using rule 8 (statement -> measure_stmt .)
    BARRIER         reduce using rule 8 (statement -> measure_stmt .)
    ID              reduce using rule 8 (statement -> measure_stmt .)
    $end            reduce using rule 8 (statement -> measure_stmt .)
    RBRACE          reduce using rule 8 (statement -> measure_stmt .)


state 12

    (9) statement -> control_stmt .

    MEASURE         reduce using rule 9 (statement -> control_stmt .)
    IF              reduce using rule 9 (statement -> control_stmt .)
    OPTIMIZE        reduce using rule 9 (statement -> control_stmt .)
    GATE_KEYWORD    reduce using rule 9 (statement -> control_stmt .)
    FOR_KEYWORD     reduce using rule 9 (statement -> control_stmt .)
    GATE_H          reduce using rule 9 (statement -> control_stmt .)
    GATE_X          reduce using rule 9 (statement -> control_stmt .)
    GATE_Y          reduce using rule 9 (statement -> control_stmt .)
    GATE_Z          reduce using rule 9 (statement -> control_stmt .)
    GATE_RX         reduce using rule 9 (statement -> control_stmt .)
    GATE_RY         reduce using rule 9 (statement -> control_stmt .)
    GATE_RZ         reduce using rule 9 (statement -> control_stmt .)
    GATE_CX         reduce using rule 9 (statement -> control_stmt .)
    GATE_CZ         reduce using rule 9 (statement -> control_stmt .)
    BARRIER         reduce using rule 9 (statement -> control_stmt .)
    ID              reduce using rule 9 (statement -> control_stmt .)
    $end            reduce using rule 9 (statement -> control_stmt .)
    RBRACE          reduce using rule 9 (statement -> control_stmt .)


state 13

    (10) statement -> optimization_stmt .

    MEASURE         reduce using rule 10 (statement -> optimization_stmt .)
    IF              reduce using rule 10 (statement -> optimization_stmt .)
    OPTIMIZE        reduce using rule 10 (statement -> optimization_stmt .)
    GATE_KEYWORD    reduce using rule 10 (statement -> optimization_stmt .)
    FOR_KEYWORD     reduce using rule 10 (statement -> optimization_stmt .)
    GATE_H          reduce using rule 10 (statement -> optimization_stmt .)
    GATE_X          reduce using rule 10 (statement -> optimization_stmt .)
    GATE_Y          reduce using rule 10 (statement -> optimization_stmt .)
    GATE_Z          reduce using rule 10 (statement -> optimization_stmt .)
    GATE_RX         reduce using rule 10 (statement -> optimization_stmt .)
    GATE_RY         reduce using rule 10 (statement -> optimization_stmt .)
    GATE_RZ         reduce using rule 10 (statement -> optimization_stmt .)
    GATE_CX         reduce using rule 10 (statement -> optimization_stmt .)
    GATE_CZ         reduce using rule 10 (statement -> optimization_stmt .)
    BARRIER         reduce using rule 10 (statement -> optimization_stmt .)
    ID              reduce using rule 10 (statement -> optimization_stmt .)
    $end            reduce using rule 10 (statement -> optimization_stmt .)
    RBRACE          reduce using rule 10 (statement -> optimization_stmt .)


state 14

    (11) statement -> gate_declaration .

    MEASURE         reduce using rule 11 (statement -> gate_declaration .)
    IF              reduce using rule 11 (statement -> gate_declaration .)
    OPTIMIZE        reduce using rule 11 (statement -> gate_declaration .)
    GATE_KEYWORD    reduce using rule 11 (statement -> gate_declaration .)
    FOR_KEYWORD     reduce using rule 11 (statement -> gate_declaration .)
    GATE_H          reduce using rule 11 (statement -> gate_declaration .)
    GATE_X          reduce using rule 11 (statement -> gate_declaration .)
    GATE_Y          reduce using rule 11 (statement -> gate_declaration .)
    GATE_Z          reduce using rule 11 (statement -> gate_declaration .)
    GATE_RX         reduce using rule 11 (statement -> gate_declaration .)
    GATE_RY         reduce using rule 11 (statement -> gate_declaration .)
    GATE_RZ         reduce using rule 11 (statement -> gate_declaration .)
    GATE_CX         reduce using rule 11 (statement -> gate_declaration .)
    GATE_CZ         reduce using rule 11 (statement -> gate_declaration .)
